Date,yield_hat_6M,yield_hat_9M,yield_hat_1Y,yield_hat_2Y,yield_hat_5Y,yield_hat_10Y,yield_hat_20Y,yield_hat_30Y
2023-01-25,0.0454790855131217,0.045810762487542726,0.046147559308273536,0.03974266758575365,0.033665544566307354,0.03269379049773892,0.03240628250102216,0.031386692438064585
2023-01-26,0.045630076333595886,0.0459522272826843,0.04627956835854423,0.039826522611180915,0.03371474267227835,0.032746061012191054,0.032457692236289984,0.03144101318265041
2023-01-27,0.0454585230071604,0.04579149144438019,0.046129570191931965,0.0397312219622966,0.033658817798030476,0.032686660206928564,0.03239928055970019,0.03137929956149449
2023-01-30,0.04576588247164403,0.04607940093882275,0.04639817313340308,0.03990165782611868,0.03375869683575722,0.032792943296659306,0.032503923363917206,0.031489923371605805
2023-01-31,0.04570876202214594,0.04602591878421504,0.04634830247823877,0.03987008887639652,0.033740243819797164,0.03277323967403312,0.032484479400482005,0.0314693455614755
2023-02-01,0.04606896020191516,0.04636299271689894,0.046662422226248564,0.040068353908330204,0.033855773896890116,0.03289711941683051,0.032607067999949,0.03159925521746522
2023-02-02,0.04598934584920196,0.04628852666241693,0.046593066657499745,0.04002469685304416,0.03383040915167221,0.03286981420143424,0.03257997722107945,0.031570511216526376
2023-02-03,0.04588626604133403,0.04619208119594545,0.046503206763908136,0.039968032841069576,0.03379742429879208,0.032834397074208876,0.03254489760304012,0.03153332068960905
2023-02-06,0.0461613721603418,0.04644940229782309,0.046742873479969256,0.040118910649242924,0.03388509403479158,0.03292875969515636,0.03263850999297986,0.03163264119186966
2023-02-07,0.04616055296286947,0.046448636434461434,0.04674216055947463,0.040118463039965774,0.033884834698471374,0.0329284794715729,0.03263823128796091,0.03163234513601109
2023-02-08,0.04616719745162976,0.04645484826701601,0.04674794290957938,0.04012209329915568,0.03388693787124773,0.03293075222559527,0.0326404918483906,0.03163474648963081
2023-02-09,0.04615418129326912,0.04644267951788929,0.0467366153533216,0.0401149812209206,0.033882817244129185,0.032926299752883637,0.032636063526690254,0.03163004249312958
2023-02-10,0.04634477368978765,0.046620806910607854,0.046902369107677415,0.040218869828610365,0.03394289445413916,0.03299138070821003,0.032700898895563865,0.03169896788899447
2023-02-13,0.046681225354107195,0.04693495673664863,0.04719438017295337,0.04040094054523169,0.034047581455654154,0.03310566075179239,0.03281531323069479,0.03182088289210114
2023-02-14,0.046838323384606396,0.04708151088085308,0.047330467362097464,0.04048537318030329,0.03409586243465711,0.033158754600230475,0.03286871906296172,0.03187791415252921
2023-02-15,0.04699717847488259,0.04722961930602287,0.047467907424648396,0.040570372665146535,0.0341442934578305,0.03321226911742873,0.03292271103768479,0.0319356521418198
2023-02-16,0.04699138147304059,0.047224215978415175,0.047462894904783344,0.040567277516250416,0.034142533000299805,0.03321031931152317,0.032920740939404905,0.03193354392501348
2023-02-17,0.04711054248693437,0.047335261855546526,0.04756588470564476,0.04063079829870834,0.03417861499618077,0.033250352031848895,0.032961234529190836,0.03197689824361906
2023-02-21,0.0471132579471128,0.04733779182489356,0.04756823053342247,0.04063224332107864,0.034179434656556956,0.03325126315737266,0.03296215722958588,0.03197788666469236
2023-02-22,0.046980058632612176,0.04721366174318472,0.04745310367782998,0.040561230536787715,0.034139092923141316,0.033206510234192355,0.03291689285380813,0.03192942637300347
2023-02-23,0.04691464312061532,0.04715267819356248,0.04739651980665992,0.04052625745037569,0.03411917945887899,0.03318448667324498,0.0328946601664522,0.03190564491825361
2023-02-24,0.046736480169402635,0.04698651253519369,0.04724226395596231,0.040430679609070555,0.03406460658667178,0.03312435440475597,0.03283409848154449,0.03184093432537677
2023-02-27,0.046965654887804485,0.04720023511029258,0.0474406470408111,0.04055353540195919,0.0341347139271288,0.03320166343894731,0.032911997635182696,0.03192418895950229
2023-02-28,0.046835966172524224,0.04707931249290243,0.04732842664023786,0.0404841090329292,0.03409514082331301,0.03315795919907905,0.0328679178044898,0.03187705791440349
2023-03-01,0.046791898422722696,0.04703821048039283,0.04729026873643077,0.04046046059256076,0.03408163450998915,0.033143082229868254,0.032852937934223794,0.0318610534686878
2023-03-02,0.04679661403625229,0.04704260904906233,0.04729435257279044,0.04046299256608965,0.034083081238154116,0.03314467482842668,0.03285454094546939,0.03186276582221463
2023-03-03,0.046510629896185075,0.04677571682849073,0.04704641284093598,0.040308834445426045,0.03399471921453932,0.03304781291212737,0.03275730650712955,0.0317590281461369
2023-03-06,0.04665490723384779,0.04691039685499454,0.04717156569089578,0.04038675958929141,0.03403945567192229,0.033096749492408886,0.03280636525342437,0.031811335240962704
2023-03-07,0.04655095630858954,0.0468133677863593,0.047081407904865626,0.04033064638732409,0.0340072557487963,0.03306150538487683,0.032771019660449596,0.03177364257959017
2023-03-08,0.04665182139478264,0.046907517019123254,0.04716889035374593,0.0403850961706351,0.03403850220881714,0.03309570432181595,0.03280531606953378,0.03181021588865687
2023-03-09,0.04665699468151801,0.04691234493148192,0.04717337541402577,0.04038788474504633,0.034040100568246565,0.03309745647170326,0.03280707498229453,0.03181209245314618
2023-03-10,0.04660044303948889,0.04685956384548625,0.047124337341099116,0.040357379745726354,0.03402260565214491,0.033078292904913945,0.032787846831147854,0.03179158281221417
2023-03-13,0.045610353640303705,0.045933753176827824,0.04626233363419149,0.03981558836108747,0.03370833600054156,0.03273924207935486,0.03245097756768979,0.03143391423476075
2023-03-14,0.045846603491074646,0.04615496195953965,0.04646861213312756,0.039946188046615885,0.03378468927313073,0.03282075022768169,0.032531398597173244,0.03151901834028289
2023-03-15,0.04554258534988621,0.04587026529615672,0.046203094590205385,0.039777974027906615,0.03368627724173882,0.032715791825980535,0.032427904294814056,0.03140952980753918
2023-03-16,0.04563436754669772,0.0459562466607854,0.04628331790567441,0.039828900898600236,0.033716135835732804,0.03274754431010125,0.03245915317423061,0.03144255789196472
2023-03-17,0.04524617495357939,0.045592398742444244,0.045943634854833194,0.0396126608448797,0.03358897610162803,0.0326128596499969,0.03232696109756966,0.03130301982992012
2023-03-20,0.045382831904792496,0.045720542230336315,0.046063327836392706,0.039689036864892044,0.03363400115934527,0.03266038889973033,0.03237350465458087,0.03135209595089972
2023-03-21,0.045465011884515114,0.0457975729275935,0.046135247289349854,0.0397348345100549,0.033660941246300216,0.03268891060906366,0.03240149017105341,0.031381632397489485
2023-03-22,0.04546821053717262,0.04580057070664522,0.04613804567804953,0.03973661506600777,0.033661987752195296,0.032690019826757476,0.032402579378807056,0.031382782396320225
2023-03-23,0.045443259475501326,0.045777185662109615,0.04611621508593389,0.039722721870551585,0.033653820376093976,0.03268136555620735,0.03239408290544273,0.03137381256753813
2023-03-24,0.04541784773113752,0.04575336673758942,0.046093977215727826,0.03970856276568337,0.033645492498714666,0.03267254718920873,0.032385429279816615,0.03136467883832729
2023-03-27,0.04544718973532476,0.045780869381206894,0.046119654085143805,0.039724910915677994,0.033655107517395186,0.032682729044205855,0.03239542127718299,0.03137522537303894
2023-03-28,0.045453313450346006,0.04578660886097326,0.046125012167305156,0.039728321202274104,0.03365711253794916,0.03268485327964467,0.03239750657304703,0.0313774267395316
2023-03-29,0.0455567439985304,0.04588353090517384,0.04621547374851587,0.03978583827370771,0.0336908916871759,0.03272069378615,0.032432725097608056,0.03141462336251584
2023-03-30,0.04526237087106248,0.04560758889614363,0.04595782668677731,0.03962172684235238,0.03359432700722194,0.03261849913738801,0.032332477636459606,0.031308833487590434
2023-03-31,0.04533162106178911,0.04567252892722571,0.046018488437298326,0.039660447752934994,0.03361716156942861,0.03264259248334404,0.032356063864839135,0.03133369931285027
2023-04-03,0.04556021497377962,0.04588678285171486,0.046218508282223326,0.039787765733888945,0.033692022447944364,0.03272189528922781,0.032433906898146334,0.03141587212332317
2023-04-04,0.04548246666860915,0.04581393115023837,0.04615051704701173,0.03974454902998705,0.0336666500551743,0.03269496268047164,0.03240743383396352,0.03138790817972968
2023-04-05,0.04546674830330788,0.045799200304443496,0.04613676642943016,0.039735801120306544,0.03366150937116378,0.03268951276691235,0.03240208145831726,0.031382256681810605
2023-04-06,0.0452518482722057,0.04559771984709079,0.04594860635180044,0.03961583703822219,0.0335908509382329,0.03261483532401267,0.03232889351617067,0.031305056234592926
2023-04-10,0.045678642975399156,0.04599771381868202,0.046321997491167506,0.039853423504893036,0.03373049371011874,0.03276284126050205,0.03247422621773374,0.03145849862115257
2023-04-11,0.04565545684991697,0.04597599913617854,0.04630174340744397,0.03984058512576987,0.03372297850965625,0.03275483221659926,0.03246633288350058,0.031450150134125374
2023-04-12,0.045805290005891286,0.04611629209449928,0.046432566434740453,0.039923409246671565,0.033771398615109,0.03280652399530757,0.03251733696963663,0.03150412517317676
2023-04-13,0.04572810844978337,0.046044034150233865,0.04636519585083592,0.03988078652206419,0.03374649933843367,0.032779915671226026,0.03249106513903814,0.03147631418555852
2023-04-14,0.04552714653166626,0.045855799507555015,0.046189594651103276,0.039769395368250346,0.03368124210570798,0.032710445108692206,0.032422647514459765,0.031403976326138075
2023-04-17,0.04588034003484566,0.04618653551986458,0.0464980386210262,0.039964770474939314,0.033795523077752965,0.03283235876843554,0.03254288075187388,0.031531183496950985
2023-04-18,0.04582052151835441,0.04613054961321338,0.04644585712787298,0.039931810301051154,0.03377630166523786,0.03281177028858809,0.03252252131667426,0.03150961547103237
2023-04-19,0.045803556993878496,0.04611466985279752,0.04643105414806336,0.03992245317380236,0.03377084053122163,0.03280592698259622,0.03251674709823502,0.0315035005373272
2023-04-20,0.04578850641867005,0.046100580857885765,0.04641791965550897,0.03991414816528159,0.0337659918497649,0.032800741289922566,0.03251162422572997,0.03149807614384975
2023-04-21,0.0456611167431648,0.04598130000432341,0.04630668789664062,0.03984371979358135,0.0337248137769591,0.032756787614748505,0.03246825972249669,0.03145218792409524
2023-04-24,0.04583620765435272,0.04614523187875077,0.04645954290991773,0.039940458523492185,0.03378134735818167,0.03281717152738961,0.032527860297779945,0.03151527029453057
2023-04-25,0.04582991513209358,0.0461393421591437,0.04645405302907582,0.039936989709933944,0.03377932372037207,0.03281500501087227,0.03252571856863421,0.031513001772024526
2023-04-26,0.04592081514904697,0.04622441062069985,0.04653333282765957,0.03998704236074787,0.03380849788839239,0.03284627582016367,0.032556655705855767,0.03154578258661625
2023-04-27,0.04593239073695362,0.04623524162157563,0.04654342471547926,0.03999340749955915,0.0338122039841537,0.032850253950500743,0.03256059511040822,0.03154995863326983
2023-04-28,0.045765243849336334,0.04607880305347353,0.046397615685071746,0.03990130514273329,0.03375849080090268,0.032792723126831125,0.032503705982945746,0.03148969325748764
2023-05-01,0.04598305893237537,0.04628264539205734,0.04658758805308008,0.04002124537743762,0.0338284020350396,0.03286765615060021,0.03257783782155883,0.031568242115624034
2023-05-02,0.04591343188641662,0.04621750204549772,0.046526895449819666,0.0399829814453226,0.03380613295741766,0.032843737972220954,0.03255414300294783,0.031543119165822475
2023-05-03,0.04593630985375548,0.04623890854444067,0.04654684129832519,0.03999556207862645,0.03381345828305965,0.032851600609594286,0.0325619288510941,0.03155137258856282
2023-05-04,0.0459593670326669,0.04626048096601018,0.04656693987586226,0.04000823342014694,0.03382083289118292,0.0328595212413388,0.032569775456577216,0.03155969209374574
2023-05-05,0.04578047890692607,0.046093065915870174,0.04641091350991877,0.039909717162410076,0.033763404299763836,0.03279797477418893,0.03250889180334265,0.03149518318953952
2023-05-08,0.045984425673008825,0.04628392395861192,0.04658877909343831,0.04002199575879679,0.03382883842246384,0.03286812532166318,0.03257830291655036,0.0315687353964081
2023-05-09,0.04600510768639969,0.04630327093043983,0.04660680083226842,0.04003334742184113,0.03383543850415932,0.03287522343782362,0.03258534080208901,0.03157620051599001
2023-05-10,0.04602915764281119,0.04632576664939026,0.04662775373037951,0.04004653966213687,0.0338431051329451,0.032883473782403055,0.032593524529450475,0.0315848827405648
2023-05-11,0.04591169996405891,0.04621588144626786,0.04652538535519656,0.03998202874282437,0.033805578085126235,0.03284314260517651,0.032553553584408285,0.031542494417536905
2023-05-12,0.04557903009800449,0.04590440999323234,0.04623495620438249,0.0397982108380274,0.033698148779715206,0.03272840686524971,0.032440312995990685,0.031422641846782985
2023-05-15,0.04586046362913809,0.04616793392707538,0.046480702464176196,0.03995382438710905,0.03378914227850007,0.032825520351688675,0.03253611592342004,0.03152401583548939
2023-05-16,0.046122774602836265,0.04641331521115617,0.04670927844484826,0.04009781011983793,0.03387286387348964,0.03291555162556607,0.03262537812174554,0.031618694110407734
2023-05-17,0.04637123059562197,0.04664552388384105,0.046925358888999756,0.040233248254805405,0.033951189829208514,0.03300039523924613,0.03270989769068736,0.031708543506739975
2023-05-18,0.046614605404688696,0.04687278295223669,0.04713662008096495,0.04036502368490095,0.03402699159311692,0.03308309414685125,0.03279266231693334,0.03179671827088841
2023-05-19,0.04645884552746907,0.04672736007525621,0.047001458633089896,0.040280789404395556,0.03397858382765593,0.033030213632598074,0.032739695975488356,0.03174026781540956
2023-05-24,0.047068266211795586,0.04729587020735776,0.04752935669755206,0.040608286759823184,0.03416583907669121,0.033236160369388215,0.03294686882748046,0.0319615124012871
2023-05-25,0.04734526885922425,0.047553861624398806,0.04776847505996999,0.04075529495751205,0.03424904129226651,0.033328921338112424,0.033040981229335714,0.03206241327233874
2023-05-26,0.047680555758192224,0.04786578682328553,0.04805720791708046,0.04093167676294594,0.034348140195385124,0.033440485297539346,0.033154849731933514,0.032184829046415904
2023-05-29,0.04771257762847531,0.04789555736675426,0.04808474342973775,0.04094843263194154,0.034357512132353496,0.03345109919674666,0.0331657221902919,0.03219653682373538
2023-05-30,0.04774729868398508,0.047927833347815564,0.04811459202992903,0.040966583183868956,0.03436765576170349,0.0334625996420031,0.03317751058515403,0.032209234701458304
2023-05-31,0.04784384864486724,0.04801756242839462,0.04819754956244633,0.04101695810265997,0.03439576237138596,0.03349453484879446,0.03321028808705478,0.03224456177892224
2023-06-01,0.04791476083426911,0.0480834445126612,0.0482584378972053,0.04105386561363285,0.034416311673205136,0.033517948315232936,0.03323435919584675,0.03227052472663172
2023-06-02,0.04776019325049421,0.04793981881766188,0.04812567498043233,0.04097331917094137,0.03437141801496281,0.03346686847891205,0.03318188837312138,0.0322139512444091
2023-06-05,0.04834661372000157,0.04848428927885695,0.048628498205671875,0.04127696307228039,0.03453973308456485,0.0336597703853648,0.03338090207490054,0.032428942519585995
2023-06-06,0.049061566556130164,0.049146480434394416,0.04923830654972053,0.04163996622369423,0.03473750825581571,0.03389165286592051,0.033623322902163744,0.03269236819896985
2023-06-07,0.049809429916925524,0.049837228517397164,0.04987234725217943,0.04201111560135805,0.034935541075896616,0.03413028111904248,0.03387664929463158,0.03296948203223134
2023-06-08,0.04983917412099712,0.04986466005319798,0.04989748258991982,0.04202569435248579,0.03494322855882448,0.03413968809630492,0.033886719245816724,0.032980536799439096
2023-06-09,0.04999653262901699,0.05000973106689988,0.05003035355966978,0.04210258778282247,0.034983656751978745,0.03418934741092855,0.03393998631478236,0.03303906352135328
2023-06-12,0.05000889773173617,0.05002112687646748,0.05004078697045111,0.04210861331410432,0.03498681632346825,0.034193241942557365,0.03394417150335971,0.03304366554823989
2023-06-13,0.04989837930332462,0.049919252522532646,0.04994749518642856,0.04205467122616276,0.03495848713417928,0.03415839329869856,0.033906762024008205,0.03300254869692669
2023-06-14,0.050033625134313184,0.05004391427076028,0.050061648153510795,0.04212065570724347,0.034993127205431206,0.03420102677275423,0.03395254071564155,0.03305286989122622
2023-06-15,0.050028377544731634,0.05003907856804823,0.05005722140858972,0.04211810091383416,0.03499178876635502,0.034199375068374234,0.03395076464574827,0.033050916419292274
2023-06-16,0.050075155200846495,0.05008218113489032,0.050096675017269617,0.04214085917647975,0.03500370378627747,0.034214091463180725,0.033966596292076656,0.03306833273105853
2023-06-19,0.05015613960383099,0.0501567844489577,0.050164942593873975,0.04218017720242645,0.03502424658749012,0.03423953156139142,0.03399400258592167,0.033098499989460864
2023-06-20,0.050071954114760994,0.050079231792204505,0.050093975628276374,0.04213930289594693,0.035002889566674855,0.03421308490158061,0.03396551293460104,0.03306714069613075
2023-06-21,0.05017089204401903,0.05017037195108363,0.05017737343459122,0.042187328258613654,0.03502797710195203,0.03424416066024778,0.033998994691507245,0.033103997433176754
2023-06-22,0.05018804230226808,0.05018616694349906,0.050191822789002194,0.04219563725682987,0.03503230944936957,0.034249540154793284,0.03400479806984892,0.03311038921228253
2023-06-23,0.05020545730141315,0.05020220467527179,0.050206493036359455,0.04220406970861788,0.03503670370574247,0.03425500048436028,0.03401069089001253,0.03311688053568179
2023-06-26,0.05023841632092166,0.05023255414409854,0.0502342514873425,0.042220015403852326,0.03504500641503103,0.03426532842695623,0.03402184304299584,0.03312916820834504
2023-06-27,0.050235662587605,0.05023001858877776,0.05023193256069511,0.042218683802448254,0.035044313408743276,0.03426446583010006,0.03402091129784826,0.03312814144929353
2023-06-28,0.05027678609114961,0.05026788104493124,0.05026655712369445,0.04223855695571962,0.03505464953961322,0.034277341827908835,0.03403482535262756,0.03314347709154817
2023-06-29,0.050198171660440036,0.05019549535266047,0.05020035593856928,0.04220054254521715,0.03503486595851088,0.03425271640210999,0.0340082256204073,0.03311416475461166
2023-06-30,0.05031195045284205,0.0503002520877112,0.050296154675600835,0.042255528857447246,0.03506346570481564,0.03428834213922044,0.034046722508367766,0.03315659438583534
2023-07-04,0.05044232978673467,0.050420235731302165,0.0504058163795422,0.04231828287057547,0.03509597488262095,0.03432904880947843,0.03409082861973352,0.033205261082712045
2023-07-05,0.05036095478960583,0.0503453562883065,0.0503373864166714,0.042279147525621646,0.03507571761413818,0.034303656798246686,0.03406330116413317,0.03317488040460719
2023-07-06,0.050426359712311866,0.050405542311108005,0.050392390560084,0.04231061082623399,0.03509200799116206,0.03432406939838087,0.03408542652635739,0.03319929725986546
2023-07-07,0.0502231369561542,0.05021848501782631,0.05022138400506529,0.042212625350139324,0.03504115961966152,0.034260541520123186,0.03401667311654728,0.03312347141217625
2023-07-10,0.050477192337933255,0.05045230815853633,0.050435118465767086,0.04233501666015856,0.03510461988175357,0.03433991230088739,0.03410262092747829,0.033218282657730434
2023-07-11,0.05051249082136377,0.050484777158595555,0.05046477803969755,0.04235193980443909,0.0351133524338707,0.03435090250901392,0.03411456010116097,0.033231470687052664
2023-07-12,0.051088773175777175,0.05101422663693066,0.05094772594170568,0.04262538489577897,0.03525298421259914,0.034529024840719943,0.034309394697077916,0.03344729662721417
2023-07-13,0.05108727095977492,0.051012848072726005,0.05094647015623083,0.04262467908500284,0.03525262744863539,0.03452856372850223,0.03430888702157321,0.033446732751069366
2023-07-14,0.05110565005384631,0.05102971376337069,0.050961833128541606,0.04263331191641642,0.03525698972960091,0.034534204121431475,0.03431509818148601,0.03345363204066072
2023-07-17,0.051234774846913994,0.051148171127964104,0.05106969834377407,0.0426938081718605,0.03528747754452395,0.03457376042226406,0.034358730935336604,0.033502132176942874
2023-07-18,0.05126116999115865,0.05117237817118395,0.051091732719421065,0.042706141148301346,0.03529367521884278,0.03458183102729111,0.034367649169351186,0.0335120524650767
2023-07-19,0.05125684466169397,0.05116841157709901,0.051088122330608714,0.04270412094117745,0.03529266041941143,0.03458050886708948,0.03436618777583321,0.03351042670167731
2023-07-20,0.0513129766462757,0.05121988274347857,0.05113496554533987,0.04273031448576411,0.03530580549777175,0.03459765633455782,0.0343851523158135,0.03353152937841608
2023-07-21,0.051306534817838555,0.051213976387300346,0.0511295908860518,0.042727311067564014,0.03530429963609161,0.0345956896511368,0.034382975981279956,0.033529107113300316
2023-07-24,0.051338564926353615,0.051243342513722104,0.05115631181134496,0.042742238000609424,0.03531178018635035,0.034605465342549525,0.03439379697054713,0.033541152338079756
2023-07-25,0.0514184800440109,0.0513165945816199,0.05122294778680772,0.04277940767132521,0.03533036872073058,0.03462982219362891,0.03442079317607705,0.03357121849468801
2023-07-26,0.05144061286198342,0.05133687789312908,0.05124139462184572,0.04278968351127273,0.035335497829678736,0.03463655945869884,0.03442826933916922,0.03357954880563114
2023-07-27,0.051476230601289724,0.051369515491666434,0.051271073071184066,0.04280620332085674,0.03534373459015226,0.03464739384022365,0.03444030002632924,0.03359295761569181
2023-07-28,0.05125154818177623,0.0511635542847717,0.051083701128250864,0.04270164672908042,0.03529141734181515,0.03457888965660462,0.03436439824866598,0.03350843598730024
2023-07-31,0.05144749016902447,0.05134318013836434,0.05124712585627798,0.04279287488107048,0.035337089907342356,0.034638652173739286,0.03443059235111226,0.033582137571858336
2023-08-01,0.051603737300315755,0.051486315416686954,0.05137724159959193,0.042865171743209834,0.03537304519094425,0.034686101359975824,0.03448336322238214,0.03364099040707966
2023-08-02,0.05157290529482925,0.0514580778726723,0.05135158025722635,0.0428509371892469,0.035365982910822116,0.03467675281473817,0.0344729509653245,0.03362937128956732
2023-08-03,0.051676565390329554,0.05155300122513833,0.05143782834169723,0.042898733167419115,0.03538966298590253,0.034708155093739874,0.03450795611742544,0.033668447150281146
2023-08-04,0.05169443712125026,0.051569362672853225,0.05145269012905993,0.04290695570385887,0.03539372718189722,0.03471356089040258,0.03451399072461679,0.0336751873561647
2023-08-08,0.05164099207552694,0.05152043058907394,0.05140823926092354,0.042882350765589286,0.035381557160032204,0.03469738780494612,0.03449594389314743,0.03365503375628013
2023-08-09,0.05172181310021963,0.051594422907377695,0.051475450905033984,0.04291954083716337,0.03539994221886943,0.0347218368403077,0.034523234255462734,0.03368551388319528
2023-08-10,0.051705792998506514,0.05157975828815066,0.05146213223595584,0.04291217765962861,0.03539630679634644,0.03471699453721687,0.03451782509390694,0.03367947064803194
2023-08-14,0.05187242928545478,0.05173224884623217,0.05160057649705828,0.04298856076479207,0.03543390809424265,0.03476726801508556,0.03457408345661343,0.03374236822872231
2023-08-15,0.052035905391917256,0.05188174751124521,0.05173619586872543,0.04306305050865935,0.03547033681877684,0.034816384047185955,0.034629261739037395,0.03380415412802289
2023-08-16,0.052243787743295154,0.052071712117569766,0.05190836840273906,0.04315713603173063,0.03551600143443719,0.034878548978824794,0.034699409615234836,0.033882839863620805
2023-08-17,0.05224352455037279,0.0520714717115226,0.05190815062384409,0.04315701736613768,0.035515944087903484,0.03487847048165227,0.03469932081675277,0.03388274015959971
2023-08-18,0.05230746763419253,0.05212987109268891,0.05196104515303703,0.043185813525427386,0.03552984158036547,0.03489752596876284,0.03472089352972951,0.033906969557114065
2023-08-21,0.05232263828312077,0.052143724243755574,0.05197359003715093,0.04319263551212067,0.035533128493544036,0.03490204235475921,0.03472601141211877,0.03391271985831185
2023-08-22,0.05230439825174596,0.05212706816675395,0.051958506816611294,0.04318443281028066,0.03552917607914957,0.034896611983221956,0.03471985804684509,0.0339058062195426
2023-08-23,0.052213078965931956,0.05204366031924026,0.05188295495780823,0.04314328263002084,0.03550930235084153,0.03486938654059231,0.03468904857194688,0.03387120803082028
2023-08-24,0.05234955604522419,0.05216830221076491,0.051995844600504146,0.04320473056080382,0.03553895083843567,0.034910051601052504,0.03473509195388977,0.03392292451766773
2023-08-25,0.05235271222692063,0.05217118386763122,0.0519984536555496,0.043206147949267124,0.03553963270904446,0.034910990345167925,0.03473615664904239,0.033924121186052814
2023-08-28,0.05230737993837325,0.05212979101032987,0.05196097263079287,0.04318577407896585,0.035529822568467886,0.03489749985613176,0.03472086394484589,0.033906936318812905
2023-08-29,0.05237883599114322,0.05219503395542782,0.052020045992307605,0.043217873332577636,0.03554526998965586,0.03491875742591499,0.034744968958777725,0.03393402718933142
2023-08-30,0.05234429560313138,0.05216349923940188,0.05199149589526882,0.04320236781594172,0.035537813976957,0.03490848681719926,0.03473331740408986,0.03392093008472935
2023-08-31,0.05224615646001223,0.052073875742474324,0.0519103283733964,0.04315820396149206,0.03551651749551911,0.03487925542380026,0.034700208793434204,0.0338837372018315
2023-09-01,0.051944432120199745,0.05179810755586214,0.0516603342372062,0.043021424040418366,0.035450009239969604,0.0347889260451813,0.0345983882673957,0.03376957182832887
2023-09-05,0.051970535024440406,0.05182197830509153,0.051681988505058986,0.043033316704671094,0.03545582449735226,0.034796767953060026,0.034607198769309094,0.03377943769685355
2023-09-06,0.05193537860171916,0.05178982764637489,0.05165282250403179,0.04301729656733248,0.03544798956491935,0.03478620495654135,0.034595332359471334,0.033766150434623235
2023-09-07,0.051844287497324906,0.05170650322225322,0.0515772102016048,0.042975693155580905,0.035427591075041856,0.034758792472045275,0.03456458340900097,0.03373174013696268
2023-09-08,0.05184288027793736,0.051705215745129686,0.05157604162534987,0.04297504937308089,0.03542727484098206,0.03475836849858756,0.034564108352600056,0.03373120874578677
2023-09-11,0.05193151092287798,0.05178629036194013,0.051649613293710955,0.04301553289124256,0.035447126330194575,0.0347850423135634,0.0345940268580833,0.033764688884516475
2023-09-12,0.051973347204021136,0.051824549853982806,0.051684321112758225,0.04303459728184243,0.03545645030683324,0.03479761248799544,0.034608147943186784,0.03378050071232021
2023-09-13,0.0519684258572596,0.05182004959444193,0.051680238983914,0.043032356171282725,0.03545535504446659,0.034796134502782045,0.03460648687539575,0.03377864043860659
2023-09-14,0.05196833797468929,0.0518199692305871,0.05168016608598366,0.04303231614718861,0.03545533548214816,0.034796108108107585,0.03460645721289815,0.03377860721957534
2023-09-15,0.05192483016619422,0.051780180174635315,0.05164406966866174,0.04301248585960146,0.03544563463849587,0.03478303377903744,0.03459177180949875,0.033762164411630165
2023-09-18,0.05193476329543835,0.051789264906017526,0.05165231196044184,0.04301701600186908,0.03544785225057885,0.03478602000007047,0.034595124668671234,0.03376591791464191
2023-09-19,0.05196069200596473,0.051812977296198354,0.0516738235936649,0.043028833478453044,0.03545363301486958,0.034793811491869,0.03460387649867627,0.033775717182956536
2023-09-20,0.052066911808388586,0.051910091637457606,0.05176189638778076,0.043077129120158056,0.03547719477390461,0.03482567700542716,0.0346397258966874,0.03381588211051642
2023-09-21,0.0520958047148712,0.051936500506967374,0.05178583864928491,0.043090233765693306,0.0354835704763677,0.0348343299546037,0.03464947635554741,0.03382681328287543
2023-09-22,0.05178860493731305,0.051655553174829796,0.051530959407096004,0.04295019430266106,0.035415052233238736,0.034742004760712555,0.03454578506561974,0.033710717947941095
2023-09-25,0.052110907737527364,0.051950303827144356,0.05179835138496815,0.04309707838228337,0.03548689752964773,0.03483885053828473,0.034654572993983196,0.03383252827489678
2023-09-26,0.05218218873535509,0.05201543921938696,0.051857384274346996,0.04312933158655898,0.03550254737786153,0.034860162722518656,0.03467862583969311,0.033859510346880804
2023-09-27,0.05219877542787509,0.05203059314858196,0.05187111548632588,0.043136824649565045,0.03550617653312663,0.0348651164088512,0.03468422244583415,0.033865791128729394
2023-09-28,0.05221913345082836,0.052049191237529546,0.051887965980009665,0.04314601517920447,0.03551062440900358,0.03487119355783701,0.03469109137245242,0.033873501115200544
2023-09-29,0.05209475096223105,0.05193553740416042,0.05178496556033112,0.04308975606917995,0.03548333819902688,0.034834014484419,0.03464912075393475,0.03382641456801039
2023-10-03,0.05221413193636475,0.05204462224300108,0.05188382647319917,0.04314375790711816,0.035509532322742746,0.03486970082943734,0.03468940384847313,0.03387160682639735
2023-10-04,0.05222132704795798,0.05205119510778734,0.051889781453462604,0.043147005057513815,0.035511103248120415,0.034871848188419305,0.034691831493949346,0.03387433194873736
2023-10-05,0.052229750180083835,0.052058889546240265,0.051896752306533435,0.04315080532152929,0.03551294116255993,0.03487436154569479,0.034694673443775095,0.03387752237849839
2023-10-06,0.05234955604522419,0.05216830221076491,0.051995844600504146,0.04320473056080382,0.03553895083843567,0.034910051601052504,0.03473509195388977,0.03392292451766773
2023-10-10,0.05237944958499146,0.0521955941145809,0.052020553091005034,0.043218148601380554,0.03554540225685661,0.03491893979616052,0.0347451759378886,0.03393425988601
2023-10-11,0.05227642029283426,0.05210151738343727,0.05193536620060164,0.043171840132871155,0.035523102463692044,0.03488827753434848,0.03471041922525671,0.033895203510262886
